name,price,link
64038  МП  Адаптер поворота под трубу D 50 мм.   Ral 9016  L= 6 м.п. ,249.60 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/64038-mp-adapter-povorota-pod-trubu-d-50-mm-ral-9016-l-6-m-p-/
W45.08.09  (МП 45.08.05)  Штучная закладная под 45гр. для дверей МП-640  L= 30 мм. (60шт./кор.),82.07 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/w45-08-09-mp-45-08-05-shtuchnaya-zakladnaya-pod-45gr-dlya-dverey-mp-640-l-30-mm-60sht-kor-/
"64061  МП  Добавочный ""ус""  Ral 9016  L= 6 м.п.",85.80 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/64061-mp-dobavochnyy-us-ral-9016-l-6-m-p/
"УМП-049  Монтажный кронштейн ""на плиту"" перекрытия  (20шт./кор.)  ",791.59 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/ump-049-montazhnyy-kronshteyn-na-plitu-perekrytiya-20sht-kor-/
"D40.10.01  (МПУ-64007 ""Е"")   Уплотнитель притвора двери  (500м./кор.)",23.65 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/d40-10-01-mpu-64007-e-uplotnitel-pritvora-dveri-500m-kor-/
"МП  640203  Створка двери Z-образная  Ral 8017  L= 6,5 м.п.",420 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-640203-stvorka-dveri-z-obraznaya-ral-8017-l-6-5-m-p/
"МП  640202  Створка двери Т-образная  Ral 8017  L= 6,5 м.п. ",422.50 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-640202-stvorka-dveri-t-obraznaya-ral-8017-l-6-5-m-p-/
"МП  640201 Рама двери ""в проем""  Ral 8017  L= 6,5 м.п.",395 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-640201-rama-dveri-v-proem-ral-8017-l-6-5-m-p/
МП  64047  Профиль соединителя для рам 40/40 мм.  (двутавр)  Ral 8017  L= 6 м.п.,159.30 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64047-profil-soedinitelya-dlya-ram-40-40-mm-dvutavr-ral-8017-l-6-m-p/
45.08.05-01  (аналог W45.08.09)  Штучная закладная для обжима под 45гр.  L= 30 мм.,82.07 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/45-08-05-01-analog-w45-08-09-shtuchnaya-zakladnaya-dlya-obzhima-pod-45gr-l-30-mm/
"45.08.05-01  (аналог W45.08.09)  Штучная закладная под обжим  L= 29,7 мм.",82.07 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/45-08-05-01-analog-w45-08-09-shtuchnaya-zakladnaya-pod-obzhim-l-29-7-mm/
МП  64078  Закладная опоры  L=80 мм,75.06 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64078-zakladnaya-opory-l-80-mm/
МП  64043-02  Створка распашная  ППП  L= 6 м.п. ,499.50 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64043-02-stvorka-raspashnaya-ppp-l-6-m-p-/
МП  64074  Профиль штапика для зап. 24 мм  Ral 8017  L= 6 м.п. (10хл./уп.) ,122.85 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64074-profil-shtapika-dlya-zap-24-mm-ral-8017-l-6-m-p-10khl-up-/
МП  3013  Ламель вентиляционной решетки  ППП  L= 6 м.п.,244.35 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-3013-lamel-ventilyatsionnoy-reshetki-ppp-l-6-m-p/
МПУ-027 Подкладка под заполнение 3-13 мм.  (100шт./кор.),7.81 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mpu-027-podkladka-pod-zapolnenie-3-13-mm-100sht-kor-/
64079  МП Труба D=50 мм.  Ral 9016  L=6 м.п. ,379.60 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/64079-mp-truba-d-50-mm-ral-9016-l-6-m-p-/
64045  МП  Профиль соединителя рам 60/40 мм  Ral 9016  L= 6 м.п. ,208 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/64045-mp-profil-soedinitelya-ram-60-40-mm-ral-9016-l-6-m-p-/
640208  МП  Заглушка штульпа  Ral 9016  L= 6 м.п. ,60.50 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/640208-mp-zaglushka-shtulpa-ral-9016-l-6-m-p-/
640207  МП  Адаптер для интеграции в витраж МП-640  Ral 9016  L= 6 м.п.,161 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/640207-mp-adapter-dlya-integratsii-v-vitrazh-mp-640-ral-9016-l-6-m-p/
"МП  64080  Адаптер для организации ""глухих"" участков  Ral 9016  L= 6 м.п.",226.20 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64080-adapter-dlya-organizatsii-glukhikh-uchastkov-ral-9016-l-6-m-p/
МП  64067  Штучная закладная под обжим 45 гр.  L= 37 мм.,83.79 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64067-shtuchnaya-zakladnaya-pod-obzhim-45-gr-l-37-mm/
МП  64026  Створка двери Z-образная  ППП  L= 6 м.п.,555.53 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64026-stvorka-dveri-z-obraznaya-ppp-l-6-m-p/
"9GO/42  (СТП-228)  Уплотнитель ""в паз"" цельнорезиновый (400м.п./кор.)  АП",12.92 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/9go-42-stp-228-uplotnitel-v-paz-tselnorezinovyy-400m-p-kor-ap/
"МП  640205  Штульп дверной створки  Ral 8017  L= 6,5 м.п.",242.50 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-640205-shtulp-dvernoy-stvorki-ral-8017-l-6-5-m-p/
9GO/69.2  (СТП-1519)  Уплотнитель резиновый U-образный  (200м./кор.)  АП,22.25 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/9go-69-2-stp-1519-uplotnitel-rezinovyy-u-obraznyy-200m-kor-ap/
"9GO/42.1  (СТП-705)  Уплотнитель ""в паз"" комбинированный  (300м./кор.)  АП",12.30 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/9go-42-1-stp-705-uplotnitel-v-paz-kombinirovannyy-300m-kor-ap/
"9GO/04  (СТП-229)  Уплотнитель клиновой, толщина - 2,2 мм. (500м.п./кор.)  АП",11.12 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/9go-04-stp-229-uplotnitel-klinovoy-tolshchina-2-2-mm-500m-p-kor-ap/
"МП  64029  Стойка-рама с пилоном 100мм.  ППП  L= 5,7 м.п.",784.37 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64029-stoyka-rama-s-pilonom-100mm-ppp-l-5-7-m-p/
"МП  64024-01  Стойка/ригель 100мм  ППП  L= 5,7 м.п. ",806.04 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64024-01-stoyka-rigel-100mm-ppp-l-5-7-m-p-/
"640205  МП  Штульп дверной створки  Ral 9016  L= 6,5 м.п.",243.38 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/640205-mp-shtulp-dvernoy-stvorki-ral-9016-l-6-5-m-p/
 W65.14.04  (УМП-077-01)  Опора верхняя (20шт./кор.),231.66 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/w65-14-04-ump-077-01-opora-verkhnyaya-20sht-kor-/
МП  64089  Усилитель створки (накладная ручка)  БП  L= 6 м.п.,196.77 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64089-usilitel-stvorki-nakladnaya-ruchka-bp-l-6-m-p/
"МП  64024-01  Стойка/ригель 100мм  ППП  L= 4,3 м.п. ",902.48 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64024-01-stoyka-rigel-100mm-ppp-l-4-3-m-p-/
"МП  64079 Труба D=50 мм.  Ral 9016  L= 5,3 м.п. ",333.68 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64079-truba-d-50-mm-ral-9016-l-5-3-m-p-/
"МП  64081  Стойка-ригель 40мм. (без ""усов"")  ППП  L=  5,3 м.п.",353.41 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64081-stoyka-rigel-40mm-bez-usov-ppp-l-5-3-m-p/
64038  МП  Адаптер поворота под трубу D 50 мм.   Ral 9016  L= 6 м.п. ,249.60 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/64038-mp-adapter-povorota-pod-trubu-d-50-mm-ral-9016-l-6-m-p-/
W45.08.09  (МП 45.08.05)  Штучная закладная под 45гр. для дверей МП-640  L= 30 мм. (60шт./кор.),82.07 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/w45-08-09-mp-45-08-05-shtuchnaya-zakladnaya-pod-45gr-dlya-dverey-mp-640-l-30-mm-60sht-kor-/
"64061  МП  Добавочный ""ус""  Ral 9016  L= 6 м.п.",85.80 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/64061-mp-dobavochnyy-us-ral-9016-l-6-m-p/
"УМП-049  Монтажный кронштейн ""на плиту"" перекрытия  (20шт./кор.)  ",791.59 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/ump-049-montazhnyy-kronshteyn-na-plitu-perekrytiya-20sht-kor-/
"D40.10.01  (МПУ-64007 ""Е"")   Уплотнитель притвора двери  (500м./кор.)",23.65 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/d40-10-01-mpu-64007-e-uplotnitel-pritvora-dveri-500m-kor-/
"МП  640203  Створка двери Z-образная  Ral 8017  L= 6,5 м.п.",420 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-640203-stvorka-dveri-z-obraznaya-ral-8017-l-6-5-m-p/
"МП  640202  Створка двери Т-образная  Ral 8017  L= 6,5 м.п. ",422.50 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-640202-stvorka-dveri-t-obraznaya-ral-8017-l-6-5-m-p-/
"МП  640201 Рама двери ""в проем""  Ral 8017  L= 6,5 м.п.",395 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-640201-rama-dveri-v-proem-ral-8017-l-6-5-m-p/
МП  64047  Профиль соединителя для рам 40/40 мм.  (двутавр)  Ral 8017  L= 6 м.п.,159.30 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64047-profil-soedinitelya-dlya-ram-40-40-mm-dvutavr-ral-8017-l-6-m-p/
45.08.05-01  (аналог W45.08.09)  Штучная закладная для обжима под 45гр.  L= 30 мм.,82.07 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/45-08-05-01-analog-w45-08-09-shtuchnaya-zakladnaya-dlya-obzhima-pod-45gr-l-30-mm/
"45.08.05-01  (аналог W45.08.09)  Штучная закладная под обжим  L= 29,7 мм.",82.07 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/45-08-05-01-analog-w45-08-09-shtuchnaya-zakladnaya-pod-obzhim-l-29-7-mm/
МП  64078  Закладная опоры  L=80 мм,75.06 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64078-zakladnaya-opory-l-80-mm/
МП  64043-02  Створка распашная  ППП  L= 6 м.п. ,499.50 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64043-02-stvorka-raspashnaya-ppp-l-6-m-p-/
МП  64074  Профиль штапика для зап. 24 мм  Ral 8017  L= 6 м.п. (10хл./уп.) ,122.85 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-64074-profil-shtapika-dlya-zap-24-mm-ral-8017-l-6-m-p-10khl-up-/
МП  3013  Ламель вентиляционной решетки  ППП  L= 6 м.п.,244.35 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mp-3013-lamel-ventilyatsionnoy-reshetki-ppp-l-6-m-p/
МПУ-027 Подкладка под заполнение 3-13 мм.  (100шт./кор.),7.81 руб.,https://komplekt-plus.ru/catalog/alyuminievye-sistemy/tatprof/mp-640-balkony-lodzhii-vitrazhi/mpu-027-podkladka-pod-zapolnenie-3-13-mm-100sht-kor-/
